Generated by pymatgen.io.lammps.data.LammpsData

1440  2 4.500000 3.500000 9.500000
1441  2 4.500000 4.500000 0.500000
1442  2 4.500000 4.500000 1.500000
1443  2 4.500000 4.500000 2.500000
1444  2 4.500000 4.500000 3.500000
1445  2 4.500000 4.500000 4.500000
1446  2 4.500000 4.500000 5.500000
1447  2 4.500000 4.500000 6.500000
1448  2 4.500000 4.500000 7.500000
1449  2 4.500000 4.500000 8.500000
1450  2 4.500000 4.500000 9.500000
1451  2 4.500000 5.500000 0.500000
1452  2 4.500000 5.500000 1.500000
1453  2 4.500000 5.500000 2.500000
1454  2 4.500000 5.500000 3.500000
1455  2 4.500000 5.500000 4.500000
1456  2 4.500000 5.500000 5.500000
1457  2 4.500000 5.500000 6.500000
1458  2 4.500000 5.500000 7.500000
1459  2 4.500000 5.500000 8.500000
1460  2 4.500000 5.500000 9.500000
1461  2 4.500000 6.500000 0.500000
1462  2 4.500000 6.500000 1.500000
1463  2 4.500000 6.500000 2.500000
1464  2 4.500000 6.500000 3.500000
1465  2 4.500000 6.500000 4.500000
1466  2 4.500000 6.500000 5.500000
1467  2 4.500000 6.500000 6.500000
1468  2 4.500000 6.500000 7.500000
1469  2 4.500000 6.500000 8.500000
1470  2 4.500000 6.500000 9.500000
1471  2 4.500000 7.500000 0.500000
1472  2 4.500000 7.500000 1.500000
1473  2 4.500000 7.500000 2.500000
1474  2 4.500000 7.500000 3.500000
1475  2 4.500000 7.500000 4.500000
1476  2 4.500000 7.500000 5.500000
1477  2 4.500000 7.500000 6.500000
1478  2 4.500000 7.500000 7.500000
1479  2 4.500000 7.500000 8.500000
1480  2 4.500000 7.500000 9.500000
1481  2 4.500000 8.500000 0.500000
1482  2 4.500000 8.500000 1.500000
1483  2 4.500000 8.500000 2.500000
1484  2 4.500000 8.500000 3.500000
1485  2 4.500000 8.500000 4.500000
1486  2 4.500000 8.500000 5.500000
1487  2 4.500000 8.500000 6.500000
1488  2 4.500000 8.500000 7.500000
1489  2 4.500000 8.500000 8.500000
1490  2 4.500000 8.500000 9.500000
1491  2 4.500000 9.500000 0.500000
1492  2 4.500000 9.500000 1.500000
1493  2 4.500000 9.500000 2.500000
1494  2 4.500000 9.500000 3.500000
1495  2 4.500000 9.500000 4.500000
1496  2 4.500000 9.500000 5.500000
1497  2 4.500000 9.500000 6.500000
1498  2 4.500000 9.500000 7.500000
1499  2 4.500000 9.500000 8.500000
1500  2 4.500000 9.500000 9.500000
1501  2 5.500000 0.500000 0.500000
1502  2 5.500000 0.500000 1.500000
1503  2 5.500000 0.500000 2.500000
1504  2 5.500000 0.500000 3.500000
1505  2 5.500000 0.500000 4.500000
1506  2 5.500000 0.500000 5.500000
1507  2 5.500000 0.500000 6.500000
1508  2 5.500000 0.500000 7.500000
1509  2 5.500000 0.500000 8.500000
1510  2 5.500000 0.500000 9.500000
1511  2 5.500000 1.500000 0.500000
1512  2 5.500000 1.500000 1.500000
1513  2 5.500000 1.500000 2.500000
1514  2 5.500000 1.500000 3.500000
1515  2 5.500000 1.500000 4.500000
1516  2 5.500000 1.500000 5.500000
1517  2 5.500000 1.500000 6.500000
1518  2 5.500000 1.500000 7.500000
1519  2 5.500000 1.500000 8.500000
1520  2 5.500000 1.500000 9.500000
1521  2 5.500000 2.500000 0.500000
1522  2 5.500000 2.500000 1.500000
1523  2 5.500000 2.500000 2.500000
1524  2 5.500000 2.500000 3.500000
1525  2 5.500000 2.500000 4.500000
1526  2 5.500000 2.500000 5.500000
1527  2 5.500000 2.500000 6.500000
1528  2 5.500000 2.500000 7.500000
1529  2 5.500000 2.500000 8.500000
1530  2 5.500000 2.500000 9.500000
1531  2 5.500000 3.500000 0.500000
1532  2 5.500000 3.500000 1.500000
1533  2 5.500000 3.500000 2.500000
1534  2 5.500000 3.500000 3.500000
1535  2 5.500000 3.500000 4.500000
1536  2 5.500000 3.500000 5.500000
1537  2 5.500000 3.500000 6.500000
1538  2 5.500000 3.500000 7.500000
1539  2 5.500000 3.500000 8.500000
1540  2 5.500000 3.500000 9.500000
1541  2 5.500000 4.500000 0.500000
1542  2 5.500000 4.500000 1.500000
1543  2 5.500000 4.500000 2.500000
1544  2 5.500000 4.500000 3.500000
1545  2 5.500000 4.500000 4.500000
1546  2 5.500000 4.500000 5.500000
1547  2 5.500000 4.500000 6.500000
1548  2 5.500000 4.500000 7.500000
1549  2 5.500000 4.500000 8.500000
1550  2 5.500000 4.500000 9.500000
1551  2 5.500000 5.500000 0.500000
1552  2 5.500000 5.500000 1.500000
1553  2 5.500000 5.500000 2.500000
1554  2 5.500000 5.500000 3.500000
1555  2 5.500000 5.500000 4.500000
1556  2 5.500000 5.500000 5.500000
1557  2 5.500000 5.500000 6.500000
1558  2 5.500000 5.500000 7.500000
1559  2 5.500000 5.500000 8.500000
1560  2 5.500000 5.500000 9.500000
1561  2 5.500000 6.500000 0.500000
1562  2 5.500000 6.500000 1.500000
1563  2 5.500000 6.500000 2.500000
1564  2 5.500000 6.500000 3.500000
1565  2 5.500000 6.500000 4.500000
1566  2 5.500000 6.500000 5.500000
1567  2 5.500000 6.500000 6.500000
1568  2 5.500000 6.500000 7.500000
1569  2 5.500000 6.500000 8.500000
1570  2 5.500000 6.500000 9.500000
1571  2 5.500000 7.500000 0.500000
1572  2 5.500000 7.500000 1.500000
1573  2 5.500000 7.500000 2.500000
1574  2 5.500000 7.500000 3.500000
1575  2 5.500000 7.500000 4.500000
1576  2 5.500000 7.500000 5.500000
1577  2 5.500000 7.500000 6.500000
1578  2 5.500000 7.500000 7.500000
1579  2 5.500000 7.500000 8.500000
1580  2 5.500000 7.500000 9.500000
1581  2 5.500000 8.500000 0.500000
1582  2 5.500000 8.500000 1.500000
1583  2 5.500000 8.500000 2.500000
1584  2 5.500000 8.500000 3.500000
1585  2 5.500000 8.500000 4.500000
1586  2 5.500000 8.500000 5.500000
1587  2 5.500000 8.500000 6.500000
1588  2 5.500000 8.500000 7.500000
1589  2 5.500000 8.500000 8.500000
1590  2 5.500000 8.500000 9.500000
1591  2 5.500000 9.500000 0.500000
1592  2 5.500000 9.500000 1.500000
1593  2 5.500000 9.500000 2.500000
1594  2 5.500000 9.500000 3.500000
1595  2 5.500000 9.500000 4.500000
1596  2 5.500000 9.500000 5.500000
1597  2 5.500000 9.500000 6.500000
1598  2 5.500000 9.500000 7.500000
1599  2 5.500000 9.500000 8.500000
1600  2 5.500000 9.500000 9.500000
1601  2 6.500000 0.500000 0.500000
1602  2 6.500000 0.500000 1.500000
1603  2 6.500000 0.500000 2.500000
1604  2 6.500000 0.500000 3.500000
1605  2 6.500000 0.500000 4.500000
1606  2 6.500000 0.500000 5.500000
1607  2 6.500000 0.500000 6.500000
1608  2 6.500000 0.500000 7.500000
1609  2 6.500000 0.500000 8.500000
1610  2 6.500000 0.500000 9.500000
1611  2 6.500000 1.500000 0.500000
1612  2 6.500000 1.500000 1.500000
1613  2 6.500000 1.500000 2.500000
1614  2 6.500000 1.500000 3.500000
1615  2 6.500000 1.500000 4.500000
1616  2 6.500000 1.500000 5.500000
1617  2 6.500000 1.500000 6.500000
1618  2 6.500000 1.500000 7.500000
1619  2 6.500000 1.500000 8.500000
1620  2 6.500000 1.500000 9.500000
1621  2 6.500000 2.500000 0.500000
1622  2 6.500000 2.500000 1.500000
1623  2 6.500000 2.500000 2.500000
1624  2 6.500000 2.500000 3.500000
1625  2 6.500000 2.500000 4.500000
1626  2 6.500000 2.500000 5.500000
1627  2 6.500000 2.500000 6.500000
1628  2 6.500000 2.500000 7.500000
1629  2 6.500000 2.500000 8.500000
1630  2 6.500000 2.500000 9.500000
1631  2 6.500000 3.500000 0.500000
1632  2 6.500000 3.500000 1.500000
1633  2 6.500000 3.500000 2.500000
1634  2 6.500000 3.500000 3.500000
1635  2 6.500000 3.500000 4.500000
1636  2 6.500000 3.500000 5.500000
1637  2 6.500000 3.500000 6.500000
1638  2 6.500000 3.500000 7.500000
1639  2 6.500000 3.500000 8.500000
1640  2 6.500000 3.500000 9.500000
1641  2 6.500000 4.500000 0.500000
1642  2 6.500000 4.500000 1.500000
1643  2 6.500000 4.500000 2.500000
1644  2 6.500000 4.500000 3.500000
1645  2 6.500000 4.500000 4.500000
1646  2 6.500000 4.500000 5.500000
1647  2 6.500000 4.500000 6.500000
1648  2 6.500000 4.500000 7.500000
1649  2 6.500000 4.500000 8.500000
1650  2 6.500000 4.500000 9.500000
1651  2 6.500000 5.500000 0.500000
1652  2 6.500000 5.500000 1.500000
1653  2 6.500000 5.500000 2.500000
1654  2 6.500000 5.500000 3.500000
1655  2 6.500000 5.500000 4.500000
1656  2 6.500000 5.500000 5.500000
1657  2 6.500000 5.500000 6.500000
1658  2 6.500000 5.500000 7.500000
1659  2 6.500000 5.500000 8.500000
1660  2 6.500000 5.500000 9.500000
1661  2 6.500000 6.500000 0.500000
1662  2 6.500000 6.500000 1.500000
1663  2 6.500000 6.500000 2.500000
1664  2 6.500000 6.500000 3.500000
1665  2 6.500000 6.500000 4.500000
1666  2 6.500000 6.500000 5.500000
1667  2 6.500000 6.500000 6.500000
1668  2 6.500000 6.500000 7.500000
1669  2 6.500000 6.500000 8.500000
1670  2 6.500000 6.500000 9.500000
1671  2 6.500000 7.500000 0.500000
1672  2 6.500000 7.500000 1.500000
1673  2 6.500000 7.500000 2.500000
1674  2 6.500000 7.500000 3.500000
1675  2 6.500000 7.500000 4.500000
1676  2 6.500000 7.500000 5.500000
1677  2 6.500000 7.500000 6.500000
1678  2 6.500000 7.500000 7.500000
1679  2 6.500000 7.500000 8.500000
1680  2 6.500000 7.500000 9.500000
1681  2 6.500000 8.500000 0.500000
1682  2 6.500000 8.500000 1.500000
1683  2 6.500000 8.500000 2.500000
1684  2 6.500000 8.500000 3.500000
1685  2 6.500000 8.500000 4.500000
1686  2 6.500000 8.500000 5.500000
1687  2 6.500000 8.500000 6.500000
1688  2 6.500000 8.500000 7.500000
1689  2 6.500000 8.500000 8.500000
1690  2 6.500000 8.500000 9.500000
1691  2 6.500000 9.500000 0.500000
1692  2 6.500000 9.500000 1.500000
1693  2 6.500000 9.500000 2.500000
1694  2 6.500000 9.500000 3.500000
1695  2 6.500000 9.500000 4.500000
1696  2 6.500000 9.500000 5.500000
1697  2 6.500000 9.500000 6.500000
1698  2 6.500000 9.500000 7.500000
1699  2 6.500000 9.500000 8.500000
1700  2 6.500000 9.500000 9.500000
1701  2 7.500000 0.500000 0.500000
1702  2 7.500000 0.500000 1.500000
1703  2 7.500000 0.500000 2.500000
1704  2 7.500000 0.500000 3.500000
1705  2 7.500000 0.500000 4.500000
1706  2 7.500000 0.500000 5.500000
1707  2 7.500000 0.500000 6.500000
1708  2 7.500000 0.500000 7.500000
1709  2 7.500000 0.500000 8.500000
1710  2 7.500000 0.500000 9.500000
1711  2 7.500000 1.500000 0.500000
1712  2 7.500000 1.500000 1.500000
1713  2 7.500000 1.500000 2.500000
1714  2 7.500000 1.500000 3.500000
1715  2 7.500000 1.500000 4.500000
1716  2 7.500000 1.500000 5.500000
1717  2 7.500000 1.500000 6.500000
1718  2 7.500000 1.500000 7.500000
1719  2 7.500000 1.500000 8.500000
1720  2 7.500000 1.500000 9.500000
1721  2 7.500000 2.500000 0.500000
1722  2 7.500000 2.500000 1.500000
1723  2 7.500000 2.500000 2.500000
1724  2 7.500000 2.500000 3.500000
1725  2 7.500000 2.500000 4.500000
1726  2 7.500000 2.500000 5.500000
1727  2 7.500000 2.500000 6.500000
1728  2 7.500000 2.500000 7.500000
1729  2 7.500000 2.500000 8.500000
1730  2 7.500000 2.500000 9.500000
1731  2 7.500000 3.500000 0.500000
1732  2 7.500000 3.500000 1.500000
1733  2 7.500000 3.500000 2.500000
1734  2 7.500000 3.500000 3.500000
1735  2 7.500000 3.500000 4.500000
1736  2 7.500000 3.500000 5.500000
1737  2 7.500000 3.500000 6.500000
1738  2 7.500000 3.500000 7.500000
1739  2 7.500000 3.500000 8.500000
1740  2 7.500000 3.500000 9.500000
1741  2 7.500000 4.500000 0.500000
1742  2 7.500000 4.500000 1.500000
1743  2 7.500000 4.500000 2.500000
1744  2 7.500000 4.500000 3.500000
1745  2 7.500000 4.500000 4.500000
1746  2 7.500000 4.500000 5.500000
1747  2 7.500000 4.500000 6.500000
1748  2 7.500000 4.500000 7.500000
1749  2 7.500000 4.500000 8.500000
1750  2 7.500000 4.500000 9.500000
1751  2 7.500000 5.500000 0.500000
1752  2 7.500000 5.500000 1.500000
1753  2 7.500000 5.500000 2.500000
1754  2 7.500000 5.500000 3.500000
1755  2 7.500000 5.500000 4.500000
1756  2 7.500000 5.500000 5.500000
1757  2 7.500000 5.500000 6.500000
1758  2 7.500000 5.500000 7.500000
1759  2 7.500000 5.500000 8.500000
1760  2 7.500000 5.500000 9.500000
1761  2 7.500000 6.500000 0.500000
1762  2 7.500000 6.500000 1.500000
1763  2 7.500000 6.500000 2.500000
1764  2 7.500000 6.500000 3.500000
1765  2 7.500000 6.500000 4.500000
1766  2 7.500000 6.500000 5.500000
1767  2 7.500000 6.500000 6.500000
1768  2 7.500000 6.500000 7.500000
1769  2 7.500000 6.500000 8.500000
1770  2 7.500000 6.500000 9.500000
1771  2 7.500000 7.500000 0.500000
1772  2 7.500000 7.500000 1.500000
1773  2 7.500000 7.500000 2.500000
1774  2 7.500000 7.500000 3.500000
1775  2 7.500000 7.500000 4.500000
1776  2 7.500000 7.500000 5.500000
1777  2 7.500000 7.500000 6.500000
1778  2 7.500000 7.500000 7.500000
1779  2 7.500000 7.500000 8.500000
1780  2 7.500000 7.500000 9.500000
1781  2 7.500000 8.500000 0.500000
1782  2 7.500000 8.500000 1.500000
1783  2 7.500000 8.500000 2.500000
1784  2 7.500000 8.500000 3.500000
1785  2 7.500000 8.500000 4.500000
1786  2 7.500000 8.500000 5.500000
1787  2 7.500000 8.500000 6.500000
1788  2 7.500000 8.500000 7.500000
1789  2 7.500000 8.500000 8.500000
1790  2 7.500000 8.500000 9.500000
1791  2 7.500000 9.500000 0.500000
1792  2 7.500000 9.500000 1.500000
1793  2 7.500000 9.500000 2.500000
1794  2 7.500000 9.500000 3.500000
1795  2 7.500000 9.500000 4.500000
1796  2 7.500000 9.500000 5.500000
1797  2 7.500000 9.500000 6.500000
1798  2 7.500000 9.500000 7.500000
1799  2 7.500000 9.500000 8.500000
1800  2 7.500000 9.500000 9.500000
1801  2 8.500000 0.500000 0.500000
1802  2 8.500000 0.500000 1.500000
1803  2 8.500000 0.500000 2.500000
1804  2 8.500000 0.500000 3.500000
1805  2 8.500000 0.500000 4.500000
1806  2 8.500000 0.500000 5.500000
1807  2 8.500000 0.500000 6.500000
1808  2 8.500000 0.500000 7.500000
1809  2 8.500000 0.500000 8.500000
1810  2 8.500000 0.500000 9.500000
1811  2 8.500000 1.500000 0.500000
1812  2 8.500000 1.500000 1.500000
1813  2 8.500000 1.500000 2.500000
1814  2 8.500000 1.500000 3.500000
1815  2 8.500000 1.500000 4.500000
1816  2 8.500000 1.500000 5.500000
1817  2 8.500000 1.500000 6.500000
1818  2 8.500000 1.500000 7.500000
1819  2 8.500000 1.500000 8.500000
1820  2 8.500000 1.500000 9.500000
1821  2 8.500000 2.500000 0.500000
1822  2 8.500000 2.500000 1.500000
1823  2 8.500000 2.500000 2.500000
1824  2 8.500000 2.500000 3.500000
1825  2 8.500000 2.500000 4.500000
1826  2 8.500000 2.500000 5.500000
1827  2 8.500000 2.500000 6.500000
1828  2 8.500000 2.500000 7.500000
1829  2 8.500000 2.500000 8.500000
1830  2 8.500000 2.500000 9.500000
1831  2 8.500000 3.500000 0.500000
1832  2 8.500000 3.500000 1.500000
1833  2 8.500000 3.500000 2.500000
1834  2 8.500000 3.500000 3.500000
1835  2 8.500000 3.500000 4.500000
1836  2 8.500000 3.500000 5.500000
1837  2 8.500000 3.500000 6.500000
1838  2 8.500000 3.500000 7.500000
1839  2 8.500000 3.500000 8.500000
1840  2 8.500000 3.500000 9.500000
1841  2 8.500000 4.500000 0.500000
1842  2 8.500000 4.500000 1.500000
1843  2 8.500000 4.500000 2.500000
1844  2 8.500000 4.500000 3.500000
1845  2 8.500000 4.500000 4.500000
1846  2 8.500000 4.500000 5.500000
1847  2 8.500000 4.500000 6.500000
1848  2 8.500000 4.500000 7.500000
1849  2 8.500000 4.500000 8.500000
1850  2 8.500000 4.500000 9.500000
1851  2 8.500000 5.500000 0.500000
1852  2 8.500000 5.500000 1.500000
1853  2 8.500000 5.500000 2.500000
1854  2 8.500000 5.500000 3.500000
1855  2 8.500000 5.500000 4.500000
1856  2 8.500000 5.500000 5.500000
1857  2 8.500000 5.500000 6.500000
1858  2 8.500000 5.500000 7.500000
1859  2 8.500000 5.500000 8.500000
1860  2 8.500000 5.500000 9.500000
1861  2 8.500000 6.500000 0.500000
1862  2 8.500000 6.500000 1.500000
1863  2 8.500000 6.500000 2.500000
1864  2 8.500000 6.500000 3.500000
1865  2 8.500000 6.500000 4.500000
1866  2 8.500000 6.500000 5.500000
1867  2 8.500000 6.500000 6.500000
1868  2 8.500000 6.500000 7.500000
1869  2 8.500000 6.500000 8.500000
1870  2 8.500000 6.500000 9.500000
1871  2 8.500000 7.500000 0.500000
1872  2 8.500000 7.500000 1.500000
1873  2 8.500000 7.500000 2.500000
1874  2 8.500000 7.500000 3.500000
1875  2 8.500000 7.500000 4.500000
1876  2 8.500000 7.500000 5.500000
1877  2 8.500000 7.500000 6.500000
1878  2 8.500000 7.500000 7.500000
1879  2 8.500000 7.500000 8.500000
1880  2 8.500000 7.500000 9.500000
1881  2 8.500000 8.500000 0.500000
1882  2 8.500000 8.500000 1.500000
1883  2 8.500000 8.500000 2.500000
1884  2 8.500000 8.500000 3.500000
1885  2 8.500000 8.500000 4.500000
1886  2 8.500000 8.500000 5.500000
1887  2 8.500000 8.500000 6.500000
1888  2 8.500000 8.500000 7.500000
1889  2 8.500000 8.500000 8.500000
1890  2 8.500000 8.500000 9.500000
1891  2 8.500000 9.500000 0.500000
1892  2 8.500000 9.500000 1.500000
1893  2 8.500000 9.500000 2.500000
1894  2 8.500000 9.500000 3.500000
1895  2 8.500000 9.500000 4.500000
1896  2 8.500000 9.500000 5.500000
1897  2 8.500000 9.500000 6.500000
1898  2 8.500000 9.500000 7.500000
1899  2 8.500000 9.500000 8.500000
1900  2 8.500000 9.500000 9.500000
1901  2 9.500000 0.500000 0.500000
1902  2 9.500000 0.500000 1.500000
1903  2 9.500000 0.500000 2.500000
1904  2 9.500000 0.500000 3.500000
1905  2 9.500000 0.500000 4.500000
1906  2 9.500000 0.500000 5.500000
1907  2 9.500000 0.500000 6.500000
1908  2 9.500000 0.500000 7.500000
1909  2 9.500000 0.500000 8.500000
1910  2 9.500000 0.500000 9.500000
1911  2 9.500000 1.500000 0.500000
1912  2 9.500000 1.500000 1.500000
1913  2 9.500000 1.500000 2.500000
1914  2 9.500000 1.500000 3.500000
1915  2 9.500000 1.500000 4.500000
1916  2 9.500000 1.500000 5.500000
1917  2 9.500000 1.500000 6.500000
1918  2 9.500000 1.500000 7.500000
1919  2 9.500000 1.500000 8.500000
1920  2 9.500000 1.500000 9.500000
1921  2 9.500000 2.500000 0.500000
1922  2 9.500000 2.500000 1.500000
1923  2 9.500000 2.500000 2.500000
1924  2 9.500000 2.500000 3.500000
1925  2 9.500000 2.500000 4.500000
1926  2 9.500000 2.500000 5.500000
1927  2 9.500000 2.500000 6.500000
1928  2 9.500000 2.500000 7.500000
1929  2 9.500000 2.500000 8.500000
1930  2 9.500000 2.500000 9.500000
1931  2 9.500000 3.500000 0.500000
1932  2 9.500000 3.500000 1.500000
1933  2 9.500000 3.500000 2.500000
1934  2 9.500000 3.500000 3.500000
1935  2 9.500000 3.500000 4.500000
1936  2 9.500000 3.500000 5.500000
1937  2 9.500000 3.500000 6.500000
1938  2 9.500000 3.500000 7.500000
1939  2 9.500000 3.500000 8.500000
1940  2 9.500000 3.500000 9.500000
1941  2 9.500000 4.500000 0.500000
1942  2 9.500000 4.500000 1.500000
1943  2 9.500000 4.500000 2.500000
1944  2 9.500000 4.500000 3.500000
1945  2 9.500000 4.500000 4.500000
1946  2 9.500000 4.500000 5.500000
1947  2 9.500000 4.500000 6.500000
1948  2 9.500000 4.500000 7.500000
1949  2 9.500000 4.500000 8.500000
1950  2 9.500000 4.500000 9.500000
1951  2 9.500000 5.500000 0.500000
1952  2 9.500000 5.500000 1.500000
1953  2 9.500000 5.500000 2.500000
1954  2 9.500000 5.500000 3.500000
1955  2 9.500000 5.500000 4.500000
1956  2 9.500000 5.500000 5.500000
1957  2 9.500000 5.500000 6.500000
1958  2 9.500000 5.500000 7.500000
1959  2 9.500000 5.500000 8.500000
1960  2 9.500000 5.500000 9.500000
1961  2 9.500000 6.500000 0.500000
1962  2 9.500000 6.500000 1.500000
1963  2 9.500000 6.500000 2.500000
1964  2 9.500000 6.500000 3.500000
1965  2 9.500000 6.500000 4.500000
1966  2 9.500000 6.500000 5.500000
1967  2 9.500000 6.500000 6.500000
1968  2 9.500000 6.500000 7.500000
1969  2 9.500000 6.500000 8.500000
1970  2 9.500000 6.500000 9.500000
1971  2 9.500000 7.500000 0.500000
1972  2 9.500000 7.500000 1.500000
1973  2 9.500000 7.500000 2.500000
1974  2 9.500000 7.500000 3.500000
1975  2 9.500000 7.500000 4.500000
1976  2 9.500000 7.500000 5.500000
1977  2 9.500000 7.500000 6.500000
1978  2 9.500000 7.500000 7.500000
1979  2 9.500000 7.500000 8.500000
1980  2 9.500000 7.500000 9.500000
1981  2 9.500000 8.500000 0.500000
1982  2 9.500000 8.500000 1.500000
1983  2 9.500000 8.500000 2.500000
1984  2 9.500000 8.500000 3.500000
1985  2 9.500000 8.500000 4.500000
1986  2 9.500000 8.500000 5.500000
1987  2 9.500000 8.500000 6.500000
1988  2 9.500000 8.500000 7.500000
1989  2 9.500000 8.500000 8.500000
1990  2 9.500000 8.500000 9.500000
1991  2 9.500000 9.500000 0.500000
1992  2 9.500000 9.500000 1.500000
1993  2 9.500000 9.500000 2.500000
1994  2 9.500000 9.500000 3.500000
1995  2 9.500000 9.500000 4.500000
1996  2 9.500000 9.500000 5.500000
1997  2 9.500000 9.500000 6.500000
1998  2 9.500000 9.500000 7.500000
1999  2 9.500000 9.500000 8.500000
2000  2 9.500000 9.500000 9.500000

